timestamp,temperature_C,humidity_percent,traffic_index,demand_kWh
2025-05-21 00:00:00,18.58,48.95,0.13,32.18
2025-05-21 01:00:00,42.72,58.84,0.43,52.17
2025-05-21 02:00:00,29.91,47.12,0.35,40.57
2025-05-21 03:00:00,32.97,47.1,0.99,49.31
2025-05-21 04:00:00,26.13,41.0,0.69,37.81
2025-05-21 05:00:00,30.86,57.38,0.54,45.61
2025-05-21 06:00:00,31.47,38.02,0.56,41.03
2025-05-21 07:00:00,33.39,64.68,0.4,48.44
2025-05-21 08:00:00,27.71,55.13,0.13,44.94
2025-05-21 09:00:00,28.62,72.86,0.7,49.56
2025-05-21 10:00:00,38.56,44.64,0.02,44.68
2025-05-21 11:00:00,23.23,57.33,0.02,36.13
2025-05-21 12:00:00,31.12,49.08,0.05,43.97
2025-05-21 13:00:00,28.74,52.07,0.21,41.16
2025-05-21 14:00:00,28.85,50.0,0.59,39.4
2025-05-21 15:00:00,18.9,63.61,0.84,42.69
2025-05-21 16:00:00,37.68,55.87,0.16,46.38
2025-05-21 17:00:00,24.76,63.42,0.84,42.32
2025-05-21 18:00:00,23.91,49.19,0.93,41.35
2025-05-21 19:00:00,33.55,71.95,0.1,51.28
2025-05-21 20:00:00,34.9,73.7,0.65,52.9
2025-05-21 21:00:00,22.98,51.24,0.47,42.5
2025-05-21 22:00:00,26.61,40.29,0.36,41.08
2025-05-21 23:00:00,39.13,60.48,0.28,46.64
2025-05-22 00:00:00,25.94,55.52,0.15,41.7
2025-05-22 01:00:00,33.79,60.17,0.52,48.15
2025-05-22 02:00:00,26.58,65.58,0.96,44.21
2025-05-22 03:00:00,37.56,62.06,0.77,53.06
2025-05-22 04:00:00,34.05,53.76,0.15,46.65
2025-05-22 05:00:00,36.83,75.66,0.63,51.44
2025-05-22 06:00:00,36.64,38.28,0.63,42.08
2025-05-22 07:00:00,34.75,83.17,0.02,50.41
2025-05-22 08:00:00,29.72,74.62,0.91,46.41
2025-05-22 09:00:00,31.66,45.79,0.4,39.4
2025-05-22 10:00:00,26.2,74.16,0.26,52.48
2025-05-22 11:00:00,22.69,79.67,0.33,47.61
2025-05-22 12:00:00,21.21,75.35,0.55,45.38
2025-05-22 13:00:00,28.88,47.79,0.23,36.29
2025-05-22 14:00:00,24.49,62.38,0.05,42.06
2025-05-22 15:00:00,30.56,59.6,0.54,44.1
2025-05-22 16:00:00,26.54,66.04,0.81,44.83
2025-05-22 17:00:00,35.81,54.76,0.09,45.38
2025-05-22 18:00:00,23.94,40.05,0.13,35.61
2025-05-22 19:00:00,28.95,72.71,0.35,46.99
2025-05-22 20:00:00,37.63,57.34,0.92,47.49
2025-05-22 21:00:00,34.8,78.09,0.38,52.05
2025-05-22 22:00:00,33.81,59.8,0.35,45.82
2025-05-22 23:00:00,25.47,67.73,0.53,45.52
2025-05-23 00:00:00,34.16,60.02,0.58,41.52
2025-05-23 01:00:00,27.01,47.77,0.56,42.51
2025-05-23 02:00:00,28.05,70.98,0.22,46.5
2025-05-23 03:00:00,33.26,51.52,0.34,39.52
2025-05-23 04:00:00,32.32,49.31,0.72,46.06
2025-05-23 05:00:00,25.84,47.29,0.2,40.51
2025-05-23 06:00:00,29.84,65.11,0.58,49.76
2025-05-23 07:00:00,28.39,46.01,0.93,40.58
2025-05-23 08:00:00,25.21,60.92,0.33,42.76
2025-05-23 09:00:00,29.03,33.92,0.72,40.69
2025-05-23 10:00:00,32.48,52.71,0.17,44.76
2025-05-23 11:00:00,25.28,64.05,0.55,42.25
2025-05-23 12:00:00,36.42,63.39,0.34,48.61
2025-05-23 13:00:00,23.1,63.7,0.92,47.02
2025-05-23 14:00:00,27.91,77.7,0.09,46.63
2025-05-23 15:00:00,32.47,76.14,0.75,50.53
2025-05-23 16:00:00,27.7,63.42,0.65,45.35
2025-05-23 17:00:00,26.04,53.92,0.45,46.08
2025-05-23 18:00:00,29.5,50.27,0.11,39.41
2025-05-23 19:00:00,35.3,75.31,0.45,47.24
2025-05-23 20:00:00,33.88,69.12,0.68,47.82
2025-05-23 21:00:00,31.16,41.46,0.16,37.94
2025-05-23 22:00:00,25.64,55.99,0.84,46.2
2025-05-23 23:00:00,29.36,69.82,0.91,47.53
2025-05-24 00:00:00,28.54,52.07,0.96,44.01
2025-05-24 01:00:00,28.33,72.37,0.96,49.62
2025-05-24 02:00:00,21.2,48.41,0.13,34.02
2025-05-24 03:00:00,28.96,62.82,0.01,42.75
2025-05-24 04:00:00,24.57,74.57,0.59,51.91
2025-05-24 05:00:00,32.62,49.51,0.73,43.57
2025-05-24 06:00:00,27.81,77.84,0.91,56.24
2025-05-24 07:00:00,37.1,60.27,0.8,55.24
2025-05-24 08:00:00,29.83,67.49,0.58,47.24
2025-05-24 09:00:00,36.92,51.25,0.93,46.65
2025-05-24 10:00:00,32.06,70.14,0.69,51.48
2025-05-24 11:00:00,32.19,79.95,0.25,61.7
2025-05-24 12:00:00,36.94,56.02,0.72,47.76
2025-05-24 13:00:00,30.03,61.78,0.98,52.7
2025-05-24 14:00:00,32.68,56.03,0.76,46.07
2025-05-24 15:00:00,20.65,43.94,0.62,34.16
2025-05-24 16:00:00,41.57,42.11,0.74,52.9
2025-05-24 17:00:00,29.55,78.3,0.51,51.13
2025-05-24 18:00:00,28.59,62.94,0.94,47.18
2025-05-24 19:00:00,33.75,54.56,0.82,47.43
2025-05-24 20:00:00,30.57,71.61,0.47,49.83
2025-05-24 21:00:00,34.63,62.24,0.81,48.78
2025-05-24 22:00:00,39.98,73.55,0.9,56.21
2025-05-24 23:00:00,30.02,45.58,0.54,39.48
2025-05-25 00:00:00,24.76,78.32,0.43,50.55
2025-05-25 01:00:00,29.86,61.47,0.53,41.84
2025-05-25 02:00:00,30.06,58.83,0.86,46.52
2025-05-25 03:00:00,27.63,53.8,0.27,41.76
2025-05-25 04:00:00,23.02,63.25,0.42,38.87
2025-05-25 05:00:00,27.25,70.59,0.18,46.56
2025-05-25 06:00:00,32.41,49.89,0.65,47.1
2025-05-25 07:00:00,39.28,65.8,0.84,51.5
2025-05-25 08:00:00,32.19,69.38,0.85,50.92
2025-05-25 09:00:00,39.21,60.51,0.96,49.6
2025-05-25 10:00:00,24.23,66.39,0.01,42.65
2025-05-25 11:00:00,25.92,64.56,0.12,44.9
2025-05-25 12:00:00,28.46,58.93,0.83,47.78
2025-05-25 13:00:00,31.08,71.29,0.3,46.57
2025-05-25 14:00:00,37.12,29.15,0.53,38.17
2025-05-25 15:00:00,28.22,71.7,0.35,47.43
2025-05-25 16:00:00,28.77,68.06,0.51,48.36
2025-05-25 17:00:00,21.82,53.4,0.26,39.47
2025-05-25 18:00:00,33.17,50.75,0.66,42.69
2025-05-25 19:00:00,24.18,72.95,0.92,46.77
2025-05-25 20:00:00,33.04,61.2,0.14,42.56
2025-05-25 21:00:00,22.59,46.54,0.48,38.89
2025-05-25 22:00:00,28.11,44.42,0.05,34.93
2025-05-25 23:00:00,26.34,48.71,0.88,41.61
2025-05-26 00:00:00,25.07,59.22,0.75,41.5
2025-05-26 01:00:00,37.67,62.85,0.46,49.77
2025-05-26 02:00:00,23.25,64.03,0.44,45.5
2025-05-26 03:00:00,28.11,50.53,0.06,39.78
2025-05-26 04:00:00,22.98,71.04,0.45,44.83
2025-05-26 05:00:00,34.87,51.8,0.73,47.53
2025-05-26 06:00:00,28.47,45.07,0.92,44.96
2025-05-26 07:00:00,32.68,53.44,0.51,45.66
2025-05-26 08:00:00,29.51,44.5,0.97,41.59
2025-05-26 09:00:00,40.48,50.2,0.46,49.01
2025-05-26 10:00:00,32.14,53.17,0.24,43.72
2025-05-26 11:00:00,34.56,53.41,0.92,46.87
2025-05-26 12:00:00,33.04,60.76,0.74,46.29
2025-05-26 13:00:00,27.04,48.31,0.75,36.77
2025-05-26 14:00:00,28.33,58.79,0.68,50.92
2025-05-26 15:00:00,27.28,78.38,0.36,44.2
2025-05-26 16:00:00,34.67,59.19,0.2,50.5
2025-05-26 17:00:00,21.65,57.19,0.61,39.17
2025-05-26 18:00:00,34.68,70.61,0.86,58.48
2025-05-26 19:00:00,26.32,58.6,0.18,43.02
2025-05-26 20:00:00,37.69,51.92,0.36,45.88
2025-05-26 21:00:00,24.48,49.43,0.69,35.19
2025-05-26 22:00:00,29.59,31.56,0.92,39.23
2025-05-26 23:00:00,35.63,65.26,0.15,50.15
2025-05-27 00:00:00,23.89,66.39,0.91,44.38
2025-05-27 01:00:00,32.6,52.33,0.59,44.87
2025-05-27 02:00:00,39.33,58.01,0.32,54.56
2025-05-27 03:00:00,28.77,56.99,0.28,47.26
2025-05-27 04:00:00,27.58,52.71,0.73,42.45
2025-05-27 05:00:00,33.87,67.56,0.22,49.49
2025-05-27 06:00:00,36.34,62.51,0.54,48.32
2025-05-27 07:00:00,35.83,80.16,0.15,57.37
2025-05-27 08:00:00,29.02,70.84,0.95,52.23
2025-05-27 09:00:00,36.89,70.72,0.88,55.28
2025-05-27 10:00:00,31.11,83.95,0.48,54.19
2025-05-27 11:00:00,28.41,45.04,0.65,44.8
2025-05-27 12:00:00,31.07,66.66,0.07,43.3
2025-05-27 13:00:00,34.2,70.92,0.77,55.2
2025-05-27 14:00:00,26.96,49.77,0.93,44.83
2025-05-27 15:00:00,33.09,60.25,0.06,48.16
2025-05-27 16:00:00,35.02,74.32,0.08,51.55
2025-05-27 17:00:00,26.45,58.66,0.89,47.14
2025-05-27 18:00:00,22.1,68.47,0.16,43.76
2025-05-27 19:00:00,25.28,55.75,0.05,38.3
2025-05-27 20:00:00,30.75,55.49,0.72,44.71
2025-05-27 21:00:00,34.81,92.88,0.76,61.33
2025-05-27 22:00:00,26.58,46.92,0.75,43.56
2025-05-27 23:00:00,26.95,52.44,0.32,44.23
2025-05-28 00:00:00,18.65,57.53,0.28,41.4
2025-05-28 01:00:00,25.84,44.95,0.71,38.23
2025-05-28 02:00:00,25.92,48.06,0.6,41.58
2025-05-28 03:00:00,38.13,40.39,0.24,43.19
2025-05-28 04:00:00,28.34,72.76,0.08,46.67
2025-05-28 05:00:00,36.04,66.63,0.24,44.68
2025-05-28 06:00:00,37.79,66.7,0.17,46.69
2025-05-28 07:00:00,33.34,60.2,0.22,47.21
2025-05-28 08:00:00,27.88,45.59,0.5,37.55
2025-05-28 09:00:00,28.91,71.52,0.97,52.44
2025-05-28 10:00:00,30.74,59.69,0.51,45.59
2025-05-28 11:00:00,23.75,65.44,0.59,38.86
2025-05-28 12:00:00,33.3,63.65,0.32,42.96
2025-05-28 13:00:00,26.08,67.96,0.85,49.22
2025-05-28 14:00:00,31.46,63.88,0.85,49.33
2025-05-28 15:00:00,34.46,89.44,0.68,56.43
2025-05-28 16:00:00,29.23,66.39,0.52,51.03
2025-05-28 17:00:00,25.15,60.46,0.25,39.25
2025-05-28 18:00:00,34.25,71.92,0.72,56.36
2025-05-28 19:00:00,29.03,47.16,0.67,35.16
2025-05-28 20:00:00,24.78,56.77,0.83,46.82
2025-05-28 21:00:00,26.63,53.09,0.91,45.91
2025-05-28 22:00:00,21.11,47.77,0.69,42.47
2025-05-28 23:00:00,30.18,58.71,0.13,39.08
2025-05-29 00:00:00,29.06,51.35,0.5,48.35
2025-05-29 01:00:00,29.36,71.52,0.96,46.93
2025-05-29 02:00:00,18.6,67.02,0.8,44.76
2025-05-29 03:00:00,27.0,47.7,0.45,40.8
2025-05-29 04:00:00,24.17,51.0,0.56,44.81
2025-05-29 05:00:00,33.19,62.19,0.77,44.29
2025-05-29 06:00:00,26.54,53.24,0.04,40.62
2025-05-29 07:00:00,29.05,58.85,0.06,43.7
2025-05-29 08:00:00,19.14,42.26,0.93,36.48
2025-05-29 09:00:00,24.4,49.81,0.05,37.13
2025-05-29 10:00:00,41.09,38.49,0.77,47.43
2025-05-29 11:00:00,17.49,50.94,0.53,35.96
2025-05-29 12:00:00,42.12,55.31,0.91,48.41
2025-05-29 13:00:00,32.15,67.37,0.46,52.75
2025-05-29 14:00:00,28.81,60.5,0.35,38.96
2025-05-29 15:00:00,34.7,59.99,0.96,54.36
2025-05-29 16:00:00,28.1,63.01,0.99,50.49
2025-05-29 17:00:00,26.91,60.88,0.17,36.81
2025-05-29 18:00:00,35.98,42.09,0.36,44.79
2025-05-29 19:00:00,31.63,52.36,0.47,41.23
2025-05-29 20:00:00,32.87,67.95,0.91,52.42
2025-05-29 21:00:00,32.05,52.49,0.01,42.09
2025-05-29 22:00:00,37.2,77.13,0.1,57.27
2025-05-29 23:00:00,25.17,42.18,0.46,40.13
2025-05-30 00:00:00,28.92,45.63,0.08,40.1
2025-05-30 01:00:00,20.33,54.6,0.96,40.4
2025-05-30 02:00:00,21.65,58.62,0.1,37.66
2025-05-30 03:00:00,36.21,51.84,0.43,41.87
2025-05-30 04:00:00,29.11,69.13,0.52,44.57
2025-05-30 05:00:00,19.92,69.78,0.04,43.12
2025-05-30 06:00:00,17.97,48.86,0.57,34.57
2025-05-30 07:00:00,22.71,61.52,0.58,41.61
2025-05-30 08:00:00,26.82,48.5,0.85,37.7
2025-05-30 09:00:00,29.41,57.44,0.72,41.88
2025-05-30 10:00:00,37.38,55.56,0.43,46.83
2025-05-30 11:00:00,28.32,59.55,0.8,51.01
2025-05-30 12:00:00,42.55,70.62,0.67,56.91
2025-05-30 13:00:00,33.97,49.21,0.73,48.39
2025-05-30 14:00:00,31.66,56.02,0.22,49.99
2025-05-30 15:00:00,25.85,56.18,0.34,47.49
2025-05-30 16:00:00,31.4,48.52,0.26,44.64
2025-05-30 17:00:00,29.07,47.1,0.32,37.72
2025-05-30 18:00:00,30.58,67.78,0.67,39.99
2025-05-30 19:00:00,25.72,68.48,0.7,45.17
2025-05-30 20:00:00,31.77,62.89,0.66,44.91
2025-05-30 21:00:00,33.27,50.65,0.25,40.04
2025-05-30 22:00:00,32.88,46.45,0.06,34.5
2025-05-30 23:00:00,44.14,52.46,0.68,53.78
2025-05-31 00:00:00,30.97,62.43,0.59,45.48
2025-05-31 01:00:00,32.03,64.22,0.7,50.13
2025-05-31 02:00:00,34.54,64.08,0.44,48.62
2025-05-31 03:00:00,28.57,58.93,0.87,49.29
2025-05-31 04:00:00,28.94,54.93,0.66,45.23
2025-05-31 05:00:00,39.08,73.64,0.64,59.85
2025-05-31 06:00:00,27.76,60.06,0.13,43.72
2025-05-31 07:00:00,20.76,58.3,0.05,40.72
2025-05-31 08:00:00,31.08,69.68,0.59,50.92
2025-05-31 09:00:00,34.36,59.9,0.71,54.18
2025-05-31 10:00:00,37.22,59.86,0.98,50.54
2025-05-31 11:00:00,25.06,80.33,0.25,47.67
2025-05-31 12:00:00,34.57,58.72,0.97,51.34
2025-05-31 13:00:00,33.0,48.92,0.12,36.6
2025-05-31 14:00:00,24.15,58.04,0.23,39.83
2025-05-31 15:00:00,25.78,51.72,0.89,42.07
2025-05-31 16:00:00,30.49,89.29,0.07,52.25
2025-05-31 17:00:00,23.23,66.28,0.81,44.19
2025-05-31 18:00:00,29.3,38.64,0.82,36.82
2025-05-31 19:00:00,27.26,66.04,0.26,37.58
2025-05-31 20:00:00,27.06,70.67,0.6,47.68
2025-05-31 21:00:00,35.57,63.07,0.72,52.83
2025-05-31 22:00:00,39.94,68.84,0.41,48.87
2025-05-31 23:00:00,34.2,60.34,0.73,51.66
2025-06-01 00:00:00,23.17,53.93,0.61,43.82
2025-06-01 01:00:00,34.67,61.86,0.28,49.21
2025-06-01 02:00:00,26.68,61.09,0.63,47.58
2025-06-01 03:00:00,27.27,69.36,0.39,47.18
2025-06-01 04:00:00,32.4,67.86,0.79,46.81
2025-06-01 05:00:00,21.54,80.29,0.16,45.63
2025-06-01 06:00:00,36.34,47.3,0.38,42.61
2025-06-01 07:00:00,33.76,47.52,0.33,41.71
2025-06-01 08:00:00,23.99,56.38,0.51,45.71
2025-06-01 09:00:00,29.94,63.56,0.67,48.89
2025-06-01 10:00:00,41.83,59.43,0.36,54.46
2025-06-01 11:00:00,28.6,66.34,0.08,47.28
2025-06-01 12:00:00,34.6,48.52,0.65,46.01
2025-06-01 13:00:00,30.31,60.21,0.47,43.46
2025-06-01 14:00:00,28.43,54.45,0.19,45.54
2025-06-01 15:00:00,26.53,66.98,0.85,46.06
2025-06-01 16:00:00,22.92,56.14,0.39,34.55
2025-06-01 17:00:00,23.56,54.7,0.7,38.1
2025-06-01 18:00:00,19.27,62.62,0.39,42.92
2025-06-01 19:00:00,26.99,60.64,0.45,44.71
2025-06-01 20:00:00,31.64,71.35,0.37,52.71
2025-06-01 21:00:00,25.62,69.91,0.02,47.23
2025-06-01 22:00:00,25.34,44.34,0.95,41.37
2025-06-01 23:00:00,23.02,55.33,0.36,41.21
2025-06-02 00:00:00,32.98,76.53,0.64,50.13
2025-06-02 01:00:00,29.3,54.18,0.77,43.93
2025-06-02 02:00:00,33.26,63.38,0.39,45.9
2025-06-02 03:00:00,34.98,61.26,0.72,48.28
2025-06-02 04:00:00,33.58,51.61,0.82,46.63
2025-06-02 05:00:00,27.66,81.68,0.65,48.54
2025-06-02 06:00:00,27.58,57.94,0.31,39.6
2025-06-02 07:00:00,27.25,62.34,0.76,47.19
2025-06-02 08:00:00,32.25,37.7,0.38,41.55
2025-06-02 09:00:00,30.51,67.77,0.99,49.71
2025-06-02 10:00:00,30.32,47.37,0.48,39.89
2025-06-02 11:00:00,30.42,55.11,0.08,39.64
2025-06-02 12:00:00,30.08,62.79,0.01,50.94
2025-06-02 13:00:00,31.74,64.78,0.56,46.57
2025-06-02 14:00:00,24.55,42.25,0.64,31.47
2025-06-02 15:00:00,28.17,65.55,0.93,49.04
2025-06-02 16:00:00,24.94,41.4,0.39,43.54
2025-06-02 17:00:00,29.65,56.38,0.62,49.31
2025-06-02 18:00:00,30.19,56.25,0.2,44.53
2025-06-02 19:00:00,27.3,42.51,0.45,41.94
2025-06-02 20:00:00,31.51,69.23,0.42,49.99
2025-06-02 21:00:00,25.58,60.28,0.64,45.03
2025-06-02 22:00:00,29.47,70.44,0.32,50.2
2025-06-02 23:00:00,25.09,69.76,0.97,47.21
2025-06-03 00:00:00,29.79,60.83,0.73,44.56
2025-06-03 01:00:00,32.95,60.4,0.44,46.87
2025-06-03 02:00:00,26.48,62.99,0.1,45.63
2025-06-03 03:00:00,26.12,60.1,0.52,42.61
2025-06-03 04:00:00,24.1,67.28,0.61,45.74
2025-06-03 05:00:00,26.72,70.35,0.82,49.2
2025-06-03 06:00:00,39.48,50.44,0.76,48.03
2025-06-03 07:00:00,21.36,48.36,0.58,36.34
2025-06-03 08:00:00,18.48,67.28,0.82,38.4
2025-06-03 09:00:00,17.7,66.22,0.77,45.89
2025-06-03 10:00:00,37.21,66.36,0.01,45.8
2025-06-03 11:00:00,24.88,54.82,0.93,43.22
2025-06-03 12:00:00,29.59,55.79,0.71,43.68
2025-06-03 13:00:00,40.1,61.5,0.08,53.01
2025-06-03 14:00:00,38.73,61.94,0.63,46.11
2025-06-03 15:00:00,27.48,68.61,0.1,43.46
2025-06-03 16:00:00,30.53,49.46,0.16,42.32
2025-06-03 17:00:00,25.11,71.86,0.53,49.5
2025-06-03 18:00:00,33.27,60.22,0.15,45.59
2025-06-03 19:00:00,22.91,67.25,0.98,49.34
2025-06-03 20:00:00,27.31,50.9,0.69,41.09
2025-06-03 21:00:00,30.17,52.54,0.5,46.89
2025-06-03 22:00:00,23.75,51.72,0.15,34.21
2025-06-03 23:00:00,33.27,57.45,0.74,45.5
2025-06-04 00:00:00,34.76,60.57,0.01,40.18
2025-06-04 01:00:00,28.61,67.23,0.17,43.07
2025-06-04 02:00:00,31.5,71.04,0.72,46.35
2025-06-04 03:00:00,29.86,63.01,0.87,49.66
2025-06-04 04:00:00,20.21,51.7,0.79,43.8
2025-06-04 05:00:00,31.01,54.53,0.96,48.13
2025-06-04 06:00:00,27.82,46.16,0.01,39.37
2025-06-04 07:00:00,31.84,57.11,0.4,47.63
2025-06-04 08:00:00,22.24,72.64,0.1,44.57
2025-06-04 09:00:00,29.18,66.97,0.18,48.42
2025-06-04 10:00:00,36.29,67.14,0.26,47.72
2025-06-04 11:00:00,27.56,72.68,0.78,51.28
2025-06-04 12:00:00,27.75,67.7,0.16,47.12
2025-06-04 13:00:00,30.72,62.11,0.71,48.48
2025-06-04 14:00:00,32.03,54.12,0.19,42.36
2025-06-04 15:00:00,26.41,52.55,0.25,38.87
2025-06-04 16:00:00,23.8,59.44,0.04,37.75
2025-06-04 17:00:00,41.71,62.36,0.09,48.96
2025-06-04 18:00:00,40.44,53.31,0.19,49.08
2025-06-04 19:00:00,33.4,56.23,0.21,44.8
2025-06-04 20:00:00,16.96,53.18,0.85,42.92
2025-06-04 21:00:00,34.1,44.4,0.73,39.51
2025-06-04 22:00:00,38.05,61.32,0.23,44.39
2025-06-04 23:00:00,25.3,67.29,0.74,44.95
2025-06-05 00:00:00,36.79,58.89,0.66,49.91
2025-06-05 01:00:00,36.45,55.67,0.87,52.81
2025-06-05 02:00:00,28.17,55.56,0.09,40.73
2025-06-05 03:00:00,27.92,64.43,0.92,55.34
2025-06-05 04:00:00,34.24,49.37,0.45,42.07
2025-06-05 05:00:00,25.79,79.3,0.89,55.0
2025-06-05 06:00:00,27.29,56.78,0.56,46.54
2025-06-05 07:00:00,27.9,48.58,0.71,38.06
2025-06-05 08:00:00,21.62,67.53,0.1,37.2
2025-06-05 09:00:00,30.41,56.59,0.96,46.55
2025-06-05 10:00:00,28.02,57.96,0.37,42.37
2025-06-05 11:00:00,22.53,54.61,0.67,40.99
2025-06-05 12:00:00,24.09,55.23,0.51,34.69
2025-06-05 13:00:00,35.8,70.17,0.47,52.48
2025-06-05 14:00:00,26.57,38.79,0.7,38.34
2025-06-05 15:00:00,36.31,54.91,0.7,50.45
2025-06-05 16:00:00,30.89,58.88,0.81,48.08
2025-06-05 17:00:00,23.11,57.36,0.54,38.65
2025-06-05 18:00:00,29.52,58.45,0.73,43.98
2025-06-05 19:00:00,25.18,68.82,0.38,42.63
2025-06-05 20:00:00,28.91,64.96,0.99,47.45
2025-06-05 21:00:00,31.51,59.28,0.92,47.99
2025-06-05 22:00:00,30.63,76.74,0.83,50.99
2025-06-05 23:00:00,33.19,70.23,0.24,55.49
2025-06-06 00:00:00,31.45,72.37,0.97,50.43
2025-06-06 01:00:00,29.35,69.07,0.7,52.72
2025-06-06 02:00:00,20.31,70.46,0.01,44.0
2025-06-06 03:00:00,28.54,61.48,0.5,46.18
2025-06-06 04:00:00,32.72,63.43,0.15,45.57
2025-06-06 05:00:00,34.88,62.44,0.35,50.81
2025-06-06 06:00:00,38.57,59.73,0.99,55.93
2025-06-06 07:00:00,26.26,67.67,0.8,46.39
2025-06-06 08:00:00,31.89,47.25,0.52,44.99
2025-06-06 09:00:00,35.4,63.28,0.42,49.53
2025-06-06 10:00:00,36.83,57.45,0.56,43.37
2025-06-06 11:00:00,27.93,78.0,0.38,49.39
2025-06-06 12:00:00,37.61,75.72,0.79,50.99
2025-06-06 13:00:00,31.65,71.27,0.4,52.8
2025-06-06 14:00:00,25.88,62.51,0.34,40.85
2025-06-06 15:00:00,31.48,58.56,0.79,42.91
2025-06-06 16:00:00,29.24,64.26,0.14,45.71
2025-06-06 17:00:00,29.89,55.23,0.5,44.44
2025-06-06 18:00:00,25.66,67.0,0.97,49.48
2025-06-06 19:00:00,25.34,54.43,0.69,42.95
2025-06-06 20:00:00,32.44,63.15,0.47,43.45
2025-06-06 21:00:00,26.99,58.42,0.15,45.04
2025-06-06 22:00:00,29.75,69.14,0.42,55.88
2025-06-06 23:00:00,22.39,65.72,0.47,47.73
2025-06-07 00:00:00,28.77,66.4,0.25,47.96
2025-06-07 01:00:00,27.86,44.83,0.43,35.46
2025-06-07 02:00:00,30.92,65.94,0.74,46.99
2025-06-07 03:00:00,25.35,71.29,0.46,41.14
2025-06-07 04:00:00,29.12,67.22,0.17,48.68
2025-06-07 05:00:00,30.4,61.63,0.53,44.19
2025-06-07 06:00:00,32.12,52.59,0.01,39.18
2025-06-07 07:00:00,37.46,55.19,0.69,49.38
2025-06-07 08:00:00,34.57,47.89,0.03,45.93
2025-06-07 09:00:00,36.33,47.88,0.33,41.98
2025-06-07 10:00:00,27.93,74.54,0.58,46.01
2025-06-07 11:00:00,25.26,58.54,0.39,35.55
2025-06-07 12:00:00,40.15,57.95,0.33,48.29
2025-06-07 13:00:00,30.66,62.55,0.93,53.12
2025-06-07 14:00:00,34.51,74.11,0.72,54.68
2025-06-07 15:00:00,28.59,64.5,0.39,45.65
2025-06-07 16:00:00,35.45,69.54,0.43,47.99
2025-06-07 17:00:00,31.42,62.17,0.28,47.58
2025-06-07 18:00:00,36.44,67.31,0.11,48.04
2025-06-07 19:00:00,23.0,67.5,0.73,45.28
2025-06-07 20:00:00,26.86,59.81,0.25,34.76
2025-06-07 21:00:00,27.33,57.23,0.03,40.35
2025-06-07 22:00:00,33.32,43.96,0.69,37.02
2025-06-07 23:00:00,28.73,67.58,0.49,45.8
2025-06-08 00:00:00,33.17,67.7,0.67,52.87
2025-06-08 01:00:00,39.97,81.57,0.63,59.32
2025-06-08 02:00:00,19.62,78.01,0.16,43.68
2025-06-08 03:00:00,32.62,58.02,0.66,45.75
2025-06-08 04:00:00,41.41,76.72,0.84,59.88
2025-06-08 05:00:00,27.99,58.69,0.15,42.97
2025-06-08 06:00:00,30.06,49.25,0.68,48.42
2025-06-08 07:00:00,25.88,49.24,0.61,43.01
2025-06-08 08:00:00,25.19,53.76,0.03,34.23
2025-06-08 09:00:00,29.67,52.34,0.58,46.35
2025-06-08 10:00:00,29.3,54.99,0.61,46.77
2025-06-08 11:00:00,22.98,59.23,0.83,41.68
2025-06-08 12:00:00,40.35,44.44,0.78,46.96
2025-06-08 13:00:00,27.66,67.88,0.22,47.83
2025-06-08 14:00:00,37.68,43.75,0.7,47.35
2025-06-08 15:00:00,40.45,70.47,0.04,47.51
2025-06-08 16:00:00,33.76,72.15,0.43,52.5
2025-06-08 17:00:00,30.74,56.89,0.33,40.99
2025-06-08 18:00:00,35.42,69.36,0.92,53.71
2025-06-08 19:00:00,36.78,58.46,0.58,48.35
2025-06-08 20:00:00,32.51,56.53,0.84,41.2
2025-06-08 21:00:00,35.18,58.11,0.64,53.35
2025-06-08 22:00:00,27.83,54.13,0.82,39.44
2025-06-08 23:00:00,20.85,63.69,0.99,48.94
2025-06-09 00:00:00,26.54,41.62,0.05,35.68
2025-06-09 01:00:00,32.32,61.45,0.82,47.89
2025-06-09 02:00:00,33.1,66.23,0.72,51.73
2025-06-09 03:00:00,28.14,51.37,0.08,41.36
2025-06-09 04:00:00,33.05,47.5,0.37,50.09
2025-06-09 05:00:00,31.42,57.3,0.57,44.06
2025-06-09 06:00:00,21.93,54.82,0.88,43.79
2025-06-09 07:00:00,26.23,55.28,0.25,41.88
2025-06-09 08:00:00,26.69,57.54,0.06,42.78
2025-06-09 09:00:00,39.59,59.49,0.05,48.01
2025-06-09 10:00:00,20.8,55.0,0.41,38.8
2025-06-09 11:00:00,29.57,57.75,0.84,44.36
2025-06-09 12:00:00,34.01,62.55,0.95,49.01
2025-06-09 13:00:00,29.95,67.5,0.45,45.12
2025-06-09 14:00:00,39.02,53.41,0.46,49.96
2025-06-09 15:00:00,27.59,64.02,0.85,43.13
2025-06-09 16:00:00,35.44,59.14,0.78,45.77
2025-06-09 17:00:00,30.02,56.49,0.57,45.13
2025-06-09 18:00:00,32.5,67.18,0.24,43.77
2025-06-09 19:00:00,32.69,55.64,0.84,43.45
2025-06-09 20:00:00,26.85,66.63,0.57,47.37
2025-06-09 21:00:00,27.19,73.13,0.62,48.65
2025-06-09 22:00:00,36.83,72.18,0.66,53.62
2025-06-09 23:00:00,31.63,65.25,0.31,44.72
2025-06-10 00:00:00,26.45,56.87,0.79,40.99
